issue_id,audit_title,issue_title,issue_description,severity,status,assigned_to,created_date
ISS-0109,Insurance Claims Processing Audit,Inadequate Revenue Recognition Controls,Documentation for risk assessments is incomplete or missing,Low,In Progress,Auditor_1,2024-07-12
ISS-0110,Marketing Campaign Effectiveness Review,Improper Inventory Control Controls,Segregation of duties in data entry is not properly maintained,Low,Closed,Auditor_8,2024-08-25
ISS-0111,Marketing Campaign Effectiveness Review,Outdated Cash Management Controls,Review procedures for financial statements lack management oversight,Medium,Closed,Auditor_2,2024-12-28
ISS-0112,Marketing Campaign Effectiveness Review,Lack of Regulatory Controls,Monitoring activities for security protocols are not performed regularly,Medium,In Progress,Auditor_1,2024-07-02
ISS-0113,Marketing Campaign Effectiveness Review,Unauthorized Vendor Management Controls,Segregation of duties in data entry is not properly maintained,High,Open,Auditor_1,2024-05-27
ISS-0114,Employee Benefits Administration Audit,Weak Cash Management Procedures,System configurations for access controls do not meet security requirements,High,In Progress,Auditor_4,2024-05-04
ISS-0115,Employee Benefits Administration Audit,Inadequate Documentation Controls,Monitoring activities for compliance requirements are not performed regularly,Low,Open,Auditor_5,2024-07-01
ISS-0116,Employee Benefits Administration Audit,Poor Risk Management Controls,Control mechanisms for data processing are not functioning as designed,Medium,In Progress,Auditor_1,2024-11-13
ISS-0117,Employee Benefits Administration Audit,Incomplete Compliance Procedures,Segregation of duties in approval workflows is not properly maintained,High,Open,Auditor_6,2024-09-11
ISS-0118,Employee Benefits Administration Audit,Weak Regulatory Procedures,Review procedures for compliance documentation lack management oversight,High,In Progress,Auditor_4,2024-01-26
ISS-0119,Employee Benefits Administration Audit,Missing Quality Control Controls,Monitoring activities for quality standards are not performed regularly,Medium,In Progress,Auditor_1,2024-11-11
ISS-0120,Fixed Assets Management Review,Insufficient Cash Management Controls,Review procedures for compliance documentation lack management oversight,Medium,Closed,Auditor_5,2024-02-24
ISS-0121,Fixed Assets Management Review,Unauthorized Data Security Controls,Training programs for staff members are outdated or insufficient,Medium,In Progress,Auditor_10,2024-12-14
ISS-0122,Fixed Assets Management Review,Weak Payroll Control Controls,Control mechanisms for data processing are not functioning as designed,High,Closed,Auditor_7,2024-06-17
ISS-0123,Fixed Assets Management Review,Weak Access Control Controls,Segregation of duties in payment processing is not properly maintained,Medium,In Progress,Auditor_10,2024-01-20
ISS-0124,Fixed Assets Management Review,Weak Revenue Recognition Controls,System configurations for audit trails do not meet security requirements,Medium,Closed,Auditor_5,2024-04-04
ISS-0125,Accounts Payable Processing Controls,Weak IT Security Procedures,Training programs for system users are outdated or insufficient,Low,In Progress,Auditor_4,2024-02-05
ISS-0126,Accounts Payable Processing Controls,Insufficient IT Security Controls,Policies related to inventory management lack proper implementation,Low,Closed,Auditor_5,2024-05-28
ISS-0127,Accounts Payable Processing Controls,Weak Payroll Control Procedures,Documentation for approval processes is incomplete or missing,High,In Progress,Auditor_1,2024-06-18
ISS-0128,Accounts Receivable Collection Procedures,Improper Cash Management Procedures,Review procedures for compliance documentation lack management oversight,Low,In Progress,Auditor_7,2024-10-03
ISS-0129,Accounts Receivable Collection Procedures,Weak Risk Management Procedures,Documentation for risk assessments is incomplete or missing,High,In Progress,Auditor_9,2024-01-27
ISS-0130,Accounts Receivable Collection Procedures,Insufficient Vendor Management Controls,Policies related to vendor selection lack proper implementation,Medium,Open,Auditor_9,2024-05-05
ISS-0131,Accounts Receivable Collection Procedures,Outdated Inventory Control Procedures,Segregation of duties in payment processing is not properly maintained,Low,Open,Auditor_1,2024-02-02
ISS-0132,Accounts Receivable Collection Procedures,Poor Compliance Procedures,Training programs for staff members are outdated or insufficient,Low,In Progress,Auditor_8,2024-04-26
ISS-0133,Budget Planning Financial Controls,Outdated IT Security Controls,Documentation for reconciliation procedures is incomplete or missing,Medium,Closed,Auditor_6,2024-12-28
ISS-0134,Budget Planning Financial Controls,Incomplete Financial Control Controls,Training programs for management personnel are outdated or insufficient,Medium,Open,Auditor_3,2024-02-02
ISS-0135,Budget Planning Financial Controls,Outdated Financial Control Procedures,Documentation for approval processes is incomplete or missing,Medium,Closed,Auditor_8,2024-08-10
ISS-0136,Budget Planning Financial Controls,Improper Access Control Controls,Control mechanisms for data processing are not functioning as designed,Medium,In Progress,Auditor_10,2024-11-22
ISS-0137,Budget Planning Financial Controls,Improper Compliance Procedures,Control mechanisms for user access are not functioning as designed,Medium,Open,Auditor_10,2024-09-07
ISS-0138,Budget Planning Financial Controls,Incomplete Vendor Management Controls,Policies related to revenue recording lack proper implementation,High,Open,Auditor_7,2024-06-26
ISS-0139,Tax Compliance Reporting Review,Lack of Risk Management Procedures,Documentation for risk assessments is incomplete or missing,Low,In Progress,Auditor_8,2024-09-15
ISS-0140,Tax Compliance Reporting Review,Weak Inventory Control Procedures,Training programs for staff members are outdated or insufficient,Low,In Progress,Auditor_9,2024-09-18
ISS-0141,Tax Compliance Reporting Review,Improper Payroll Control Procedures,Training programs for system users are outdated or insufficient,Low,Closed,Auditor_1,2024-10-16
ISS-0142,Tax Compliance Reporting Review,Outdated Revenue Recognition Procedures,System configurations for data backup do not meet security requirements,High,Closed,Auditor_4,2024-01-19
ISS-0143,Tax Compliance Reporting Review,Insufficient Documentation Controls,Review procedures for compliance documentation lack management oversight,Low,Closed,Auditor_1,2024-12-05
ISS-0144,Contract Management Legal Compliance,Lack of Risk Management Procedures,Segregation of duties in data entry is not properly maintained,Low,Closed,Auditor_5,2024-10-16
ISS-0145,Contract Management Legal Compliance,Missing Documentation Controls,Review procedures for compliance documentation lack management oversight,Medium,In Progress,Auditor_6,2024-09-26
ISS-0146,Contract Management Legal Compliance,Outdated Compliance Controls,Training programs for management personnel are outdated or insufficient,Low,Open,Auditor_6,2024-08-21
ISS-0147,Contract Management Legal Compliance,Outdated Payroll Control Controls,Monitoring activities for quality standards are not performed regularly,High,Open,Auditor_9,2024-04-21
ISS-0148,Product Development Quality Assurance,Inadequate Data Security Controls,System configurations for audit trails do not meet security requirements,Low,In Progress,Auditor_8,2024-11-07
ISS-0149,Product Development Quality Assurance,Outdated Risk Management Controls,Control mechanisms for user access are not functioning as designed,High,In Progress,Auditor_3,2024-01-27
ISS-0150,Product Development Quality Assurance,Unauthorized Cash Management Controls,Segregation of duties in approval workflows is not properly maintained,Medium,In Progress,Auditor_9,2024-09-16
ISS-0151,Product Development Quality Assurance,Weak Regulatory Procedures,Training programs for staff members are outdated or insufficient,Low,Open,Auditor_1,2024-12-11
ISS-0152,Sales Commission Calculation Audit,Poor Revenue Recognition Procedures,System configurations for data backup do not meet security requirements,Low,Open,Auditor_3,2024-03-16
ISS-0153,Sales Commission Calculation Audit,Incomplete Quality Control Controls,Control mechanisms for data processing are not functioning as designed,Medium,Closed,Auditor_6,2024-12-08
ISS-0154,Sales Commission Calculation Audit,Inadequate Revenue Recognition Controls,Policies related to vendor selection lack proper implementation,Low,In Progress,Auditor_6,2024-10-08
ISS-0155,Sales Commission Calculation Audit,Missing Process Control Controls,Monitoring activities for security protocols are not performed regularly,High,Closed,Auditor_10,2024-02-17
ISS-0156,Sales Commission Calculation Audit,Improper Vendor Management Procedures,Documentation for approval processes is incomplete or missing,High,In Progress,Auditor_9,2024-08-04
ISS-0157,Expense Management Reimbursement Review,Poor IT Security Controls,Control mechanisms for financial reporting are not functioning as designed,Low,In Progress,Auditor_5,2024-12-01
ISS-0158,Expense Management Reimbursement Review,Unauthorized Compliance Procedures,Policies related to vendor selection lack proper implementation,Low,Open,Auditor_2,2024-08-02
ISS-0159,Expense Management Reimbursement Review,Outdated Financial Control Controls,System configurations for data backup do not meet security requirements,Medium,Open,Auditor_9,2024-03-21
ISS-0160,Expense Management Reimbursement Review,Incomplete Data Security Controls,Training programs for system users are outdated or insufficient,Medium,Closed,Auditor_9,2024-07-18
ISS-0161,Capital Expenditure Approval Process,Missing Documentation Controls,Control mechanisms for user access are not functioning as designed,High,Open,Auditor_2,2024-02-20
ISS-0162,Capital Expenditure Approval Process,Inadequate IT Security Procedures,Monitoring activities for quality standards are not performed regularly,High,Open,Auditor_9,2024-05-08
ISS-0163,Capital Expenditure Approval Process,Poor Risk Management Procedures,System configurations for audit trails do not meet security requirements,Medium,In Progress,Auditor_1,2024-09-19
ISS-0164,Capital Expenditure Approval Process,Weak Revenue Recognition Procedures,Segregation of duties in approval workflows is not properly maintained,Low,In Progress,Auditor_7,2024-03-10
ISS-0165,Capital Expenditure Approval Process,Unauthorized Process Control Procedures,System configurations for data backup do not meet security requirements,Medium,Closed,Auditor_9,2024-03-13
ISS-0166,Capital Expenditure Approval Process,Missing Compliance Controls,Control mechanisms for financial reporting are not functioning as designed,Medium,In Progress,Auditor_10,2024-10-02
ISS-0167,Bank Reconciliation Controls Assessment,Missing Cash Management Procedures,Control mechanisms for financial reporting are not functioning as designed,High,Open,Auditor_2,2024-12-25
ISS-0168,Bank Reconciliation Controls Assessment,Improper Quality Control Controls,System configurations for data backup do not meet security requirements,Medium,Closed,Auditor_6,2024-05-09
ISS-0169,Bank Reconciliation Controls Assessment,Incomplete Vendor Management Procedures,System configurations for data backup do not meet security requirements,High,Closed,Auditor_4,2024-12-05
ISS-0170,Petty Cash Management Review,Outdated Vendor Management Procedures,System configurations for data backup do not meet security requirements,Low,Open,Auditor_8,2024-09-21
ISS-0171,Petty Cash Management Review,Incomplete Compliance Procedures,Segregation of duties in data entry is not properly maintained,High,Open,Auditor_9,2024-08-06
ISS-0172,Petty Cash Management Review,Lack of Revenue Recognition Procedures,Monitoring activities for quality standards are not performed regularly,High,Closed,Auditor_3,2024-01-07
ISS-0173,Foreign Exchange Risk Management,Incomplete Access Control Procedures,System configurations for access controls do not meet security requirements,High,Open,Auditor_9,2024-12-09
ISS-0174,Foreign Exchange Risk Management,Lack of Compliance Controls,Monitoring activities for compliance requirements are not performed regularly,High,Closed,Auditor_9,2024-05-27
ISS-0175,Foreign Exchange Risk Management,Incomplete Compliance Procedures,Training programs for system users are outdated or insufficient,Low,Open,Auditor_1,2024-02-13
ISS-0176,Foreign Exchange Risk Management,Unauthorized Financial Control Procedures,Segregation of duties in payment processing is not properly maintained,Low,Open,Auditor_9,2024-01-08
ISS-0177,Foreign Exchange Risk Management,Missing Quality Control Procedures,Control mechanisms for financial reporting are not functioning as designed,High,In Progress,Auditor_1,2024-04-19
ISS-0178,Foreign Exchange Risk Management,Weak Cash Management Procedures,Segregation of duties in payment processing is not properly maintained,Medium,Closed,Auditor_3,2024-12-24
ISS-0179,Derivative Instruments Trading Controls,Lack of Payroll Control Procedures,System configurations for audit trails do not meet security requirements,Medium,Open,Auditor_5,2024-08-16
ISS-0180,Derivative Instruments Trading Controls,Missing Risk Management Procedures,Training programs for system users are outdated or insufficient,High,Closed,Auditor_2,2024-02-09
ISS-0181,Derivative Instruments Trading Controls,Weak Financial Control Procedures,Control mechanisms for financial reporting are not functioning as designed,Medium,In Progress,Auditor_6,2024-05-04
ISS-0182,Customer Credit Assessment Procedures,Insufficient Process Control Controls,Policies related to revenue recording lack proper implementation,Low,Closed,Auditor_6,2024-07-01
ISS-0183,Customer Credit Assessment Procedures,Outdated Financial Control Controls,System configurations for access controls do not meet security requirements,High,Open,Auditor_5,2024-05-09
ISS-0184,Customer Credit Assessment Procedures,Improper Process Control Controls,Monitoring activities for security protocols are not performed regularly,Low,Closed,Auditor_8,2024-10-20
ISS-0185,Customer Credit Assessment Procedures,Missing IT Security Controls,Segregation of duties in data entry is not properly maintained,Medium,Closed,Auditor_10,2024-03-10
ISS-0186,Supplier Performance Evaluation Review,Poor Payroll Control Controls,Review procedures for compliance documentation lack management oversight,Low,Open,Auditor_6,2024-07-09
ISS-0187,Supplier Performance Evaluation Review,Unauthorized Risk Management Controls,Review procedures for financial statements lack management oversight,Low,Open,Auditor_8,2024-05-27
ISS-0188,Supplier Performance Evaluation Review,Insufficient Regulatory Procedures,Documentation for reconciliation procedures is incomplete or missing,Low,In Progress,Auditor_7,2024-02-15
ISS-0189,Supplier Performance Evaluation Review,Poor IT Security Procedures,Policies related to revenue recording lack proper implementation,High,Open,Auditor_6,2024-03-21
ISS-0190,Supplier Performance Evaluation Review,Poor Access Control Procedures,Policies related to revenue recording lack proper implementation,Medium,Open,Auditor_9,2024-12-17
ISS-0191,Project Management Controls Audit,Improper Risk Management Controls,Policies related to revenue recording lack proper implementation,Medium,In Progress,Auditor_2,2024-02-27
ISS-0192,Project Management Controls Audit,Weak Risk Management Controls,Review procedures for operational reports lack management oversight,Medium,Open,Auditor_5,2024-01-26
ISS-0193,Project Management Controls Audit,Insufficient Access Control Procedures,Documentation for risk assessments is incomplete or missing,Medium,Closed,Auditor_7,2024-08-08
ISS-0194,Project Management Controls Audit,Unauthorized Revenue Recognition Controls,Review procedures for financial statements lack management oversight,Low,In Progress,Auditor_7,2024-01-23
ISS-0195,Research Development Expenditure Review,Missing Compliance Procedures,Review procedures for financial statements lack management oversight,High,In Progress,Auditor_8,2024-09-21
ISS-0196,Research Development Expenditure Review,Incomplete Inventory Control Controls,Training programs for management personnel are outdated or insufficient,Low,Closed,Auditor_2,2024-11-05
ISS-0197,Research Development Expenditure Review,Incomplete Data Security Controls,Documentation for reconciliation procedures is incomplete or missing,Low,In Progress,Auditor_7,2024-03-16
ISS-0198,Research Development Expenditure Review,Lack of Payroll Control Procedures,Review procedures for operational reports lack management oversight,Low,Open,Auditor_6,2024-01-16
ISS-0199,Intellectual Property Management Assessment,Missing Regulatory Controls,Review procedures for operational reports lack management oversight,Medium,Open,Auditor_2,2024-10-01
ISS-0200,Intellectual Property Management Assessment,Missing Compliance Controls,Policies related to revenue recording lack proper implementation,Low,Open,Auditor_5,2024-09-27
ISS-0201,Intellectual Property Management Assessment,Incomplete Vendor Management Procedures,Monitoring activities for quality standards are not performed regularly,Medium,Open,Auditor_8,2024-05-12
ISS-0202,Intellectual Property Management Assessment,Insufficient IT Security Procedures,System configurations for data backup do not meet security requirements,High,Closed,Auditor_3,2024-04-27
ISS-0203,Corporate Governance Compliance Review,Inadequate Inventory Control Controls,Training programs for management personnel are outdated or insufficient,Low,Closed,Auditor_2,2024-03-25
ISS-0204,Corporate Governance Compliance Review,Unauthorized Quality Control Controls,Segregation of duties in payment processing is not properly maintained,High,Closed,Auditor_7,2024-08-05
ISS-0205,Corporate Governance Compliance Review,Poor Revenue Recognition Controls,Training programs for system users are outdated or insufficient,Low,In Progress,Auditor_8,2024-08-11
ISS-0206,Corporate Governance Compliance Review,Poor Access Control Procedures,Policies related to vendor selection lack proper implementation,Low,In Progress,Auditor_4,2024-07-27
ISS-0207,Executive Compensation Review Process,Improper Compliance Controls,Control mechanisms for data processing are not functioning as designed,High,Open,Auditor_8,2024-01-04
ISS-0208,Executive Compensation Review Process,Weak IT Security Controls,Policies related to vendor selection lack proper implementation,Low,In Progress,Auditor_5,2024-02-12
ISS-0209,Executive Compensation Review Process,Weak Access Control Controls,Policies related to revenue recording lack proper implementation,High,Open,Auditor_8,2024-02-05
ISS-0210,Executive Compensation Review Process,Poor Documentation Procedures,Documentation for approval processes is incomplete or missing,Medium,Open,Auditor_4,2024-07-03
ISS-0211,Board Meeting Documentation Audit,Insufficient Risk Management Controls,Control mechanisms for data processing are not functioning as designed,Low,Closed,Auditor_3,2024-08-12
ISS-0212,Board Meeting Documentation Audit,Missing Revenue Recognition Procedures,Policies related to revenue recording lack proper implementation,Low,Closed,Auditor_7,2024-06-14
ISS-0213,Board Meeting Documentation Audit,Incomplete Cash Management Controls,Training programs for system users are outdated or insufficient,Low,Open,Auditor_5,2024-04-17
ISS-0214,Shareholder Communications Review,Unauthorized Compliance Procedures,Policies related to inventory management lack proper implementation,Low,Open,Auditor_6,2024-06-05
ISS-0215,Shareholder Communications Review,Unauthorized Regulatory Procedures,Policies related to inventory management lack proper implementation,High,In Progress,Auditor_4,2024-01-02
ISS-0216,Shareholder Communications Review,Unauthorized Vendor Management Controls,Documentation for reconciliation procedures is incomplete or missing,Medium,Open,Auditor_5,2024-02-17
ISS-0217,Shareholder Communications Review,Missing Cash Management Controls,Training programs for system users are outdated or insufficient,Low,In Progress,Auditor_4,2024-01-08
ISS-0218,Compliance Training Program Assessment,Unauthorized Data Security Controls,Policies related to vendor selection lack proper implementation,High,Closed,Auditor_3,2024-12-01
ISS-0219,Compliance Training Program Assessment,Weak IT Security Procedures,Training programs for staff members are outdated or insufficient,Low,Open,Auditor_1,2024-06-26
ISS-0220,Compliance Training Program Assessment,Unauthorized Compliance Procedures,Segregation of duties in data entry is not properly maintained,High,In Progress,Auditor_10,2024-03-12
